year,unemployment,population_density,avg_salary,public_safety_exp,education_exp,migration_balance,tourism_usage,inflation,predicted_crime,unit
2025,2.9318181818180165,145.15335968379452,7341.187944664038,184834638.25972366,987656488.4355774,2680.6007905138395,40.50351778656125,105.200790513834,22.829389814733446,Dolnośląskie
2026,2.337005928853614,145.1491106719368,7594.71632411069,189710904.93933868,1017677080.1064758,2715.2124505928805,40.89942687747032,105.37005928853753,21.904773748569767,Dolnośląskie
2027,1.7421936758892116,145.1448616600791,7848.244703557284,194587171.6189518,1047697671.7773743,2749.824110671936,41.295335968379504,105.53932806324107,20.980157682406627,Dolnośląskie
2028,1.1473814229248092,145.1406126482214,8101.773083003936,199463438.29856682,1077718263.4482727,2784.4357707509917,41.691245059288576,105.70859683794467,20.055541616242976,Dolnośląskie
2029,0.5525691699604067,145.13636363636368,8355.301462450589,204339704.97818184,1107738855.1191711,2819.0474308300327,42.08715415019765,105.87786561264821,19.130925550079297,Dolnośląskie
2025,7.300197628458591,112.98339920948615,6224.447747035592,107045947.6774311,656330943.3660889,-267.69169960473664,34.86656126482211,105.87944664031619,14.936603771802027,Kujawsko-Pomorskie
2026,6.799851778656148,112.82984189723322,6436.996689723339,110021249.75105762,678189051.8631592,-222.87252964425716,35.059318181818185,106.09911067193673,14.017951187568315,Kujawsko-Pomorskie
2027,6.299505928853819,112.67628458498024,6649.5456324110855,112996551.82468414,700047160.3602219,-178.05335968379222,35.2520750988142,106.31877470355732,13.099298603334404,Kujawsko-Pomorskie
2028,5.799160079051376,112.52272727272731,6862.094575098832,115971853.89831066,721905268.8572845,-133.23418972331274,35.44483201581028,106.53843873517786,12.180646019100323,Kujawsko-Pomorskie
2029,5.2988142292490465,112.36916996047432,7074.643517786579,118947155.97193718,743763377.3543549,-88.41501976283325,35.637588932806295,106.7581027667984,11.261993434866667,Kujawsko-Pomorskie
2025,7.351581027667976,80.84031620553355,6340.389683794521,147711686.7743492,695143841.9785309,-2567.162055335997,33.82786561264828,105.43715415019767,11.818435983607138,Lubelskie
2026,7.017835968379472,80.5121541501976,6555.219150197634,152885000.9547844,716713333.216095,-2359.3567193676136,34.013557312253,105.63952569169965,11.08942883731472,Lubelskie
2027,6.684090909090855,80.18399209486165,6770.048616600805,158058315.13521767,738282824.4536514,-2151.55138339923,34.19924901185777,105.84189723320162,10.360421691020825,Lubelskie
2028,6.350345849802352,79.8558300395257,6984.878083003976,163231629.31565285,759852315.6912155,-1943.7460474309046,34.38494071146249,106.0442687747036,9.631414544727626,Lubelskie
2029,6.0166007905138486,79.52766798418975,7199.707549407147,168404943.49608803,781421806.928772,-1735.940711462521,34.57063241106721,106.24664031620557,8.902407398433766,Lubelskie
2025,3.251185770750908,70.92252964426879,6335.401699604758,81825945.4879837,336506318.9968376,-1062.1739130434783,33.344861660079005,106.0363636363636,21.166073205246164,Lubuskie
2026,2.557262845849664,70.83310276679842,6554.943073122529,84168857.35053349,346209150.3818283,-1062.6739130434783,33.52570158102765,106.25533596837943,20.21505756655327,Lubuskie
2027,1.863339920948647,70.74367588932807,6774.484446640359,86511769.21308231,355911981.766819,-1063.1739130434783,33.70654150197629,106.47430830039525,19.264041927859566,Lubuskie
2028,1.1694169960474028,70.6542490118577,6994.025820158131,88854681.0756321,365614813.1518097,-1063.6739130434783,33.887381422924875,106.69328063241107,18.313026289166658,Lubuskie
2029,0.4754940711461586,70.56482213438736,7213.567193675903,91197592.93818092,375317644.5368004,-1064.1739130434783,34.06822134387352,106.91225296442684,17.36201065047358,Lubuskie
2025,3.4144268774704187,156.2849802371543,8369.335573122487,267806589.40596962,1571469899.6164398,6674.750988142274,45.955019762845836,105.64703557312254,16.04580996786507,Mazowieckie
2026,3.0141798418973167,156.8438735177865,8635.028428853722,275814597.6166115,1627555166.0836487,6593.57806324109,46.192430830039484,105.85820158102769,15.132236160839852,Mazowieckie
2027,2.6139328063242147,157.40276679841895,8900.721284584957,283822605.82725334,1683640432.5508423,6512.4051383399055,46.42984189723319,106.06936758893283,14.218662353814352,Mazowieckie
2028,2.2136857707511126,157.9616600790514,9166.414140316192,291830614.0378952,1739725699.0180511,6431.232213438721,46.66725296442684,106.28053359683798,13.305088546788568,Mazowieckie
2029,1.8134387351778969,158.52055335968384,9432.106996047427,299838622.248539,1795810965.48526,6350.059288537537,46.90466403162054,106.49169960474308,12.39151473976267,Mazowieckie
2025,3.5045454545454504,228.1260869565217,7130.379881422967,251437749.199131,1125883059.1978912,1935.857707509771,46.20387351778663,106.30711462450597,18.127994224735005,Małopolskie
2026,3.1020256916995095,228.75217391304363,7383.754762845871,261666056.81684875,1163484937.0978699,1340.606719367439,46.481225296442744,106.54575098814234,17.42239229418675,Małopolskie
2027,2.6995059288536822,229.37826086956534,7637.129644268774,271894364.4345665,1201086814.9978333,745.3557312251069,46.758577075098856,106.78438735177872,16.716790363639404,Małopolskie
